       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
       -0.1000000E-01        0.0000000E+00       -0.1000000E-01
